real,pred_TemporalFusionTransformer,pred_PatchTST,pred_DeepAR,pred_Chronos2,pred_KNeighborsRegressor,pred_HistGradientBoostingRegressor,pred_RandomForestRegressor,pred_LinearRegression,pred_Ridge,pred_Lasso,particion,rango_particion
7.130000114440918,7.101977055646152,7.144523058851851,7.464782521940757,7.205368489904576,7.285999917984009,7.438408983077914,7.146850023269654,7.371825129253283,7.324056957497686,7.1127278290629965,5,20230715-20250831
7.130000114440918,7.07146438080021,7.130568815063228,7.438864152800754,7.181409258057689,7.285999917984009,7.4346443223588325,7.161999998092652,7.155746775979244,7.170355988947239,7.098716186307904,5,20230715-20250831
6.869999885559082,7.058606655029399,7.130216449664765,7.417046477715677,7.143455599047982,7.285999917984009,7.4346443223588325,7.193699951171876,7.133117915472316,7.187420104245628,7.117012389259932,5,20230715-20250831
6.909999847412109,7.06133367165571,6.992600930186679,7.389957503702177,6.869889377312806,7.285999917984009,7.444691125710189,7.18184995174408,7.278346152753571,7.269279202071262,6.892132442735194,5,20230715-20250831
6.880000114440918,7.017370832541652,7.00473434162634,7.368157748757728,6.860381243518721,7.285999917984009,7.478539994157454,7.392949905395509,7.587919794714265,7.470357581815216,6.947349183379451,5,20230715-20250831
7.25,6.981038818084768,6.990453896214427,7.347955936681277,6.809783440133883,7.285999917984009,7.481869797829619,7.3920498991012575,7.776007869671472,7.6895407143486665,6.930041138528611,5,20230715-20250831
6.679999828338623,7.026181916100116,7.215265118088924,7.338930627349434,7.158562878294596,7.285999917984009,7.693860486289943,7.3935499048233035,7.737833247745612,7.708693299377871,7.258311279887507,5,20230715-20250831
6.679999828338623,6.933912129742617,6.9272147778496596,7.324274760507296,6.693105382818146,7.285999917984009,7.693860486289943,7.394299907684327,7.673633119616642,7.513540518877513,6.7704663396620735,5,20230715-20250831
6.679999828338623,6.876452164904445,6.932451272889557,7.31307613864526,6.676134995613605,7.285999917984009,7.7018616039560515,7.554299974441529,7.410388047025976,7.353254070268152,6.773556613641112,5,20230715-20250831
6.285999774932861,6.82379534233527,6.925094444262015,7.306946429222694,6.691193752358592,7.285999917984009,7.722589057576697,7.393749904632569,7.702179523105755,7.5534748155695715,6.777206380528244,5,20230715-20250831
